000,Cacophony,Energieaufladung,？？？,---,---,---,
001,Stench,Duftnote,あくしゅう,Puanteur,Hedor,Tanfo,
002,Drizzle,Niesel,あめふらし,Crachin,Llovizna,Piovischio,
003,Speed Boost,Temposchub,かそく,Turbo,Impulso,Acceleratore,
004,Battle Armor,Kampfpanzer,カブトアーマー,Armurbaston,Armadura Batalla,Lottascudo,
005,Sturdy,Robustheit,がんじょう,Fermeté,Robustez,Vigore,
006,Damp,Feuchtigkeit,しめりけ,Moiteur,Humedad,Umidità,
007,Limber,Flexibilität,じゅうなん,Échauffement,Flexibilidad,Scioltezza,
008,Sand Veil,Sandschleier,すながくれ,Voile Sable,Velo Arena,Sabbiavelo,
009,Static,Statik,せいでんき,Statik,Elec. Estática,Statico,
010,Volt Absorb,Voltabsorber,ちくでん,Absorbe-Volt,Absorbe Elec.,Assorbivolt,
011,Water Absorb,H2O-Absorber,ちょすい,Absorbe-Eau,Absorbe Agua,Assorbacqua,
012,Oblivious,Dösigkeit,どんかん,Benêt,Despiste,Indifferenza,
013,Cloud Nine,Wolke Sieben,ノーてんき,Ciel Gris,Aclimatación,Antimeteo,
014,Compound Eyes,Facettenauge,ふくがん,Oeil Composé,Ojo Compuesto,Insettochi,
015,Insomnia,Insomnia,ふみん,Insomnia,Insomnio,Insonnia,
016,Color Change,Farbwechsel,へんしょく,Homochromie,Cambio Color,Cambiacolore,
017,Immunity,Immunität,めんえき,Vaccin,Inmunidad,Immunità,
018,Flash Fire,Feuerfänger,もらいび,Torche,Absorbe Fuego,Fuocardore,
019,Shield Dust,Puderabwehr,りんぷん,Écran Poudre,Polvo Escudo,Polvoscudo,
020,Own Tempo,Tempomacher,マイペース,Tempo Perso,Ritmo Propio,Mente Locale,
021,Suction Cups,Saugnapf,きゅうばん,Ventouse,Ventosas,Ventose,
022,Intimidate,Bedroher,いかく,Intimidation,Intimidación,Prepotenza,
023,Shadow Tag,Wegsperre,かげふみ,Marque Ombre,Sombra Trampa,Pedinombra,
024,Rough Skin,Rauhaut,さめはだ,Peau Dure,Piel Tosca,Cartavetro,
025,Wonder Guard,Wunderwache,ふしぎなまもり,Garde Mystik,Superguarda,Magidifesa,
026,Levitate,Schwebe,ふゆう,Lévitation,Levitación,Levitazione,
027,Effect Spore,Sporenwirt,ほうし,Pose Spore,Efecto Espora,Spargispora,
028,Synchronize,Synchro,シンクロ,Synchro,Sincronía,Sincronismo,
029,Clear Body,Neutraltorso,クリアボヂィ,Corps Sain,Cuerpo Puro,Corpochiaro,
030,Natural Cure,Innere Kraft,しぜんかいふく,Médic Nature,Cura Natural,Alternacura,
031,Lightning Rod,Blitzfänger,ひらいしん,Paratonnerre,Pararrayos,Parafulmine,
032,Serene Grace,Edelmut,てんのめぐみ,Sérénité,Dicha,Leggiadro,
033,Swift Swim,Wassertempo,すいすい,Glissade,Nado Rápido,Nuotovelox,
034,Chlorophyll,Chlorophyll,ようりょくそ,Chlorophylle,Clorofila,Clorofilla,
035,Illuminate,Erleuchtung,はっこう,Lumiattirance,Iluminación,Risplendi,
036,Trace,Fährte,トレース,Calque,Rastro,Traccia,
037,Huge Power,Kraftkoloss,ちからもち,Coloforce,Potencia,Macroforza,
038,Poison Point,Giftdorn,どくのトゲ,Point Poison,Punto Tóxico,Velenopunto,
039,Inner Focus,Konzentrator,せいしんりょく,Attention,Foco Interno,Forza Interiore,
040,Magma Armor,Magmapanzer,マグマのよろい,Armumagma,Escudo Magma,Magmascudo,
041,Water Veil,Aquahülle,みずのベール,Ignifu-Voile,Velo Agua,Idrovelo,
042,Magnet Pull,Magnetfalle,じりょく,Magnépiège,Imán,Magnetismo,
043,Soundproof,Lärmschutz,ぼうおん,Anti-Bruit,Insonorizar,Antisuono,
044,Rain Dish,Regengenuss,あめうけざら,Cuvette,Cura Lluvia,Copripioggia,
045,Sand Stream,Sandsturm,すなおこし,Sable Volant,Chorro Arena,Sabbiafiume,
046,Pressure,Erzwinger,プレッシャー,Pression,Presión,Pressione,
047,Thick Fat,Speckschicht,あついしぼう,Isograisse,Sebo,Grassospesso,
048,Early Bird,Frühwecker,はやおき,Matinal,Madrugar,Sveglialampo,
049,Flame Body,Flammkörper,ほのおのからだ,Corps Ardent,Cuerpo Llama,Corpodifuoco,
050,Run Away,Angsthase,にげあし,Fuite,Fuga,Fugafacile,
051,Keen Eye,Adlerauge,するどいめ,Regard Vif,Vista Lince,Sguardofermo,
052,Hyper Cutter,Scherenmacht,かいりきバサミ,Hyper Cutter,Corte Fuerte,Ipertaglio,
053,Pickup,Mitnahme,ものひろい,Ramassage,Recogida,Raccolta,
054,Truant,Schnarchnase,なまけ,Absentéisme,Ausente,Pigrone,
055,Hustle,Übereifer,はりきり,Agitation,Entusiasmo,Tuttafretta,
056,Cute Charm,Charmebolzen,メロメロボディ,Joli Sourire,Gran Encanto,Incantevole,
057,Plus,Plus,プラス,Plus,Más,Più,
058,Minus,Minus,マイナス,Minus,Menos,Meno,
059,Forecast,Prognose,たんきや,Météo,Predicción,Previsioni,
060,Sticky Hold,Wertehalter,ねんちゃく,Glue,Viscosidad,Antifurto,
061,Shed Skin,Expidermis,だっぴ,Mue,Mudar,Muta,
062,Guts,Adrenalin,こんじょう,Cran,Agallas,Dentistretti,
063,Marvel Scale,Notschutz,ふしぎなうろこ,Écaille Spéciale,Escama Especial,Pelledura,
064,Liquid Ooze,Kloakensoße,ヘドロえき,Suintement,Lodo Líquido,Melma,
065,Overgrow,Notdünger,しんりょく,Engrais,Espesura,Erbaiuto,
066,Blaze,Großbrand,もうか,Brasier,Mar Llamas,Aiutofuoco,
067,Torrent,Sturzbach,げきりゅう,Torrent,Torrente,Acquaiuto,
068,Swarm,Hexaplaga,むしのしらせ,Essaim,Enjambre,Aiutinsetto,
069,Rock Head,Steinhaupt,いしあたま,Tête de Roc,Cabeza Roca,Testadura,
070,Drought,Dürre,ひでり,Sécheresse,Sequía,Siccità,
071,Arena Trap,Ausweglos,ありじごく,Piège,Trampa Arena,Trappoarena,
072,Vital Spirit,Munterkeit,やるき,Esprit Vital,Espíritu Vital,Spiritovivo,
073,White Smoke,Pulverrauch,しろいけむり,Écran Fumée,Humo Blanco,Fumochario,
074,Pure Power,Mentalkraft,ヨガパワー,Force Pure,Energía Pura,Forzapura,
075,Shell Armor,Panzerhaut,シェルアーマー,Coque Armure,Caparazón,Guscioscudo,
076,Air Lock,Klimaschutz,エアロック,Air Lock,Bucle Aire,Riparo,
077,Tangled Feet,Fußangel,ちどりあし,Pieds Confus,Tumbos,Intricopiedi,
078,Motor Drive,Starthilfe,でんきエンジン,Motorisé,Electromotor,Elettrorapid,
079,Rivalry,Rivalität,とうそうしん,Rivalité,Rivalidad,Antagonismo,
080,Steadfast,Felsenfest,ふくつのこころ,Impassible,Impasible,Cuordeciso,
081,Snow Cloak,Schneemantel,ゆきがくれ,Rideau Neige,Manto Níveo,Mantelneve,
082,Gluttony,Völlerei,くいしんぼう,Gloutonnerie,Gula,Voracità,
083,Anger Point,Kurzschluss,いかりのつぼ,Colérique,Irascible,Grancollera,
084,Unburden,Entlastung,かるわざ,Délestage,Liviano,Agiltecnica,
085,Heatproof,Hitzeschutz,たいねつ,Ignifugé,Ignífugo,Antifuoco,
086,Simple,Wankelmut,たんじゅん,Simple,Simple,Disinvoltura,
087,Dry Skin,Trockenheit,かんそうはだ,Peau Sèche,Piel Seca,Pellearsa,
088,Download,Download,ダウンロード,Télécharge,Descarga,Download,
089,Iron Fist,Eisenfaust,てすのこぶし,Poing de Fer,Puño Férreo,Ferropungo,
090,Poison Heal,Aufheber,ポイズンヒール,Soin Poison,Antídoto,Velencura,
091,Adaptability,Anpassung,てきおうりょく,Adaptabilité,Adaptable,Adattabilità,
092,Skill Link,Wertelink,スキルリンク,Multi-Coups,Encadenado,Abillegame,
093,Hydration,Hydration,うるおいボディ,Hydratation,Hidratación,Idratazione,
094,Solar Power,Solarkraft,サンパワー,Force Soleil,Poder Solar,Solarpotere,
095,Quick Feet,Rasanz,はやあし,Pied Véloce,Pies Rápidos,Piedisvelti,
096,Normalize,Regulierung,ノーマルスキン,Normalise,Normalidad,Normalità,
097,Sniper,Superschütze,スナイパー,Sniper,Francotirador,Cecchino,
098,Magic Guard,Magieschild,マジックガード,Garde Magik,Muro Mágico,Magicscudo,
099,No Guard,Schildlos,ノーガード,Annule Garde,Indefenso,Nullodifesa,
100,Stall,Zeitspiel,あとだし,Frein,Rezagado,Rallentatore,
101,Technician,Techniker,テクニシャン,Technicien,Experto,Tecnico,
102,Leaf Guard,Floraschild,リーフガード,Feuille Garde,Defensa Hoja,Fogliamanto,
103,Klutz,Tollpatsch,ぶきよう,Maladresse,Zoquete,Impaccio,
104,Mold Breaker,Überbrückung,かたやぶり,Brise Moule,Rompemoldes,Rompiforma,
105,Super Luck,Glückspilz,きょううん,Chanceux,Afortunado,Supersorte,
106,Aftermath,Finalschlag,ゆうばく,Boom Final,Detonación,Scoppio,
107,Anticipation,Vorahnung,きけんよち,Anticipation,Anticipación,Presagio,
108,Forewarn,Vorwarnung,よちむ,Prédiction,Alerta,Premonizione,
109,Unaware,Unkenntnis,てんねん,Inconscient,Ignorante,Imprudenza,
110,Tinted Lens,Finalschlag,いろめがね,Lentiteintée,Cromolente,Scoppio,
111,Filter,Filter,フィルター,Filtre,Filtro,Filtro,
112,Slow Start,Saumselig,スロールスタート,Début Calme,Inicio Lento,Lentoinizio,
113,Scrappy,Rauflust,きもったま,Querelleur,Intrépido,Nervisaldi,
114,Storm Drain,Sturmsog,よびみず,Lavabo,Colector,Acquascolo,
115,Ice Body,Eishaut,アイスボヂィ,Corps Gel,Gélido,Corpogelo,
116,Solid Rock,Felskern,ハードロック,Solide Roc,Roca Sólida,Solidroccia,
117,Snow Warning,Hagelalarm,ゆきふらし,Alerte Neige,Nevada,Scendineve,
118,Honey Gather,Honigmaul,みつあつめ,Cherche Miel,Recogemiel,Mielincetta,
119,Frisk,Schnüffler,おみとおし,Fouille,Cacheo,Indagine,
120,Reckless,Atchlos,すてみ,Téméraire,Audaz,Temerarietà,
121,Multitype,Variabilität,マルチタイプ,Multitype,Multitipo,Multitipo,
122,Flower Gift,Pflanzengabe,フラワーギフト,Don Floral,Don Floral,Regalfiore,
123,Bad Dreams,Alptraum,ナイトメア,Mauvais Rêve,Mal Sueño,Sogniamari,
124,Pickpocket,Langfinger,わるいてぐせ,Pickpocket,Hurto,Arraffalesto,
125,Sheer Force,Rohe Gewalt,ちからずく,Sans Limite,Potencia Bruta,Forzabruta,
126,Contrary,Umkehrung,あまのじゃく,Contestation,Respondón,Respondón,
127,Unnerve,Anspannung,きんちょうかん,Tension,Nerviosismo,Agitazione,
128,Defiant,Seigeswille,まけんき,Acharné,Competitivo,Agonismo,
129,Defeatist,Schwächling,よわき,Défaitiste,Flaqueza,Sconforto,
130,Cursed Body,Tastfluch,のろわれボヂィ,Corps Maudit,Cuerpo Maldito,Corpofunesto,
131,Healer,Heilherz,いやしのこころ,Cœur Soin,Alma Cura,Curacuore,
132,Friend Guard,Freundeshut,フレンドガード,Garde Amie,Compiescolta,Amicoscudo,
133,Weak Armor,Bruchrüstung,くだけるよろい,Armurouillée,Armadura Frágil,Sottilguscio,
134,Heavy Metal,Schwermetall,ヘヴィメタル,Heavy Metal,Metal Pesado,Metalpesante,
135,Light Metal,Leichtmetall,ライトメタル,Light Metal,Metal Liviano,Metalleggero,
136,Multiscale,Multischuppe,マルチスケイル,Multiécaille,Multiescamas,Multisquame,
137,Toxic Boost,Giftwahn,どくぼうそう,Rage Poison,Ímpetu Tóxico,Velenimpeto,
138,Flare Boost,Hitzewahn,ねつぼうそう,Rage Brûlure,Ímpetu Ardiente,Bruciaimpeto,
139,Harvest,Reiche Ernte,しゅうかく,Récolte,Cosecha,Coglibacche,
140,Telepathy,Telepathie,テリパシー,Télépathie,Telepatía,Telepatia,
141,Moody,Gefühlswippe,ムラっけ,Lunatique,Veleta,Altalena,
142,Overcoat,Wetterfest,ぼうじん,Envelocape,Funda,Copricapo,
143,Poison Touch,Giftgriff,どくしゅ,Toxitouche,Toque Tóxico,Velentocco,
144,Regenerator,Belebekraft,さいせいりょく,Régé-Force,Regeneración,Rigenergia,
145,Big Pecks,Brustbieter,はとむね,Cœur de Coq,Sacapecho,Pettinfuori,
146,Sand Rush,Sandscharrer,すなかき,Baigne Sable,Ímpetu Arena,Remasabbia,
147,Wonder Skin,Wunderhaut,ミラクルスキン,Peau Miracle,Piel Milagro,Splendicute,
148,Analytic,Analyse,アナライズ,Analyste,Cálculo Final,Ponderazione,
149,Illusion,Trugbild,イリューション,Illusion,Ilusión,Illusione,
150,Imposter,Doppelgänger,きわりもの,Imposteur,Impostor,Sosia,
151,Infiltrator,Schwebedurch,すりぬけ,Infiltration,Allanamiento,Intrapasso,
152,Mummy,Mumie,ミイラ,Momie,Momia,Mummia,
153,Moxie,Hochmut,じしんかじょう,Impudence,Autoestima,Arroganza,
154,Justified,Redlichkeit,せいぎのこころ,Cœur Noble,Justiciero,Giustizia,
155,Rattled,Hasenfuß,びびり,Phobique,Cobardía,Paura,
156,Magic Bounce,Magiespiegel,マジックミラー,Miroir Magik,Espejo Mágico,Magispecchio,
157,Sap Sipper,Vegetarier,そうしょく,Herbivore,Herbívoro,Mangiaerba,
158,Prankster,Strolch,いたずらごころ,Farceur,Bromista,Burla,
159,Sand Force,Sandgewalt,すなのちから,Force Sable,Poder Arena,Silicoforza,
160,Iron Barbs,Eisenstachel,てつのトゲ,Épines de Fer,Punta Acero,Spineferrate,
161,Zen Mode,Trance-Modus,ダルマモード,Mode Transe,Modo Daruma,Stato Zen,
162,Victory Star,Triumphstern,しょうりのほし,Victorieux,Tinovictoria,Vittorstella,
163,Turboblaze,Turbobrand,ターボブレイズ,Turbobrasier,Turbollama,Piroturbina,
164,Teravolt,Teravolt,テラボルテージ,Téra-Voltage,Terravoltaje,Teravolt,
165,Aroma Veil,Dufthülle,アロマベール,Aroma-Voile,Velo Aroma,Aromavelo,
166,Flower Veil,Blütenhülle,フラワーベール,Flora-Voile,Velo Flor,Fiorvelo,
167,Cheek Pouch,Backentaschen,ほおぶくろ,Bajoues,Carrillo,Guancegonfie,
