No data.;Keine Daten.;
Faraway Place;Entfernter Ort;
Unknown;Unbekannt;
%s Use %s?;%s Möchtest du %s nutzen?;
The repel wore off.;Der Schutz ist aufgebraucht.;
Just an old Poké Ball|;Doch nur ein alter Pokéball|;
You fished a Pokémon!;Du hast ein Pokémon geangelt!;
Map border.\nReturn, or you\nwill get lost!;Ende der Kartendaten.\nKehr um, sonst\nverirrst du dich!;
Something's on the hook!;Da ist etwas am Haken!;
It disappeared|;Es ist entkommen|;
%s used %s!;%s setzt %s ein!;
Items;Items;
Medicine;Heilitems;
TM/HM;TM/VM;
Berries;Beeren;
Key Items;Basis-Items;
Firmness: %s;Güte: %s;
Hard;Hart;
Soft;Weich;
Super hard;Steinhart;
Super soft;Sehr weich;
Very hard;Sehr hart;
Normal;Normal;
Size:%4.1fcm;Größe:%4.1fcm;
Spicy;Scharf;
Dry;Trocken;
Sweet;Süß;
Bitter;Bitter;
Sour;Sauer;
Type;Typ;
Categ.;Kateg.;
PP;AP;
Strength;Stärke;
Accuracy;Genauigkeit;
Egg;Ei;
Already learned;Bereits erlernt;
Possible;Erlernbar;
Not possible;Nicht erlernbar;
Level %3d\n%3d/%3d HP;Level %3d\n%3d/%3d KP;
Level %3d\nFainted;Level %3d\nBesiegt;
Possible;Möglich;
Not possible;Nicht möglich;
No item;Kein Item;
No items;Keine Items;
Give;Geben;
Apply;Anwenden;
Register;Registrieren;
Use;Einsetzen;
Toss;Wegwerfen;
Select a move!;Welche Attacke?;
Used %s.;%s eingesetzt.;
What?\n%s is evolving!;Nanu?\n%s entwickelt sich!;
Congratulations! Your %s\nevolved into %s!;Glückwunsch! Dein %s\nwurde zu einem %s!;
It would be wasted|;Es würde keine Wirkung haben|;
%s already has an item.\nSwap the items?;%s trägt bereits ein Item.\nSollen die Items getauscht werden?;
You can't choose this item.;Dieses Item kann nicht ausgewählt werden.;
Choose %s?;%s auswählen?;
Do what with %s?;Was tun mit %s?;
You can't use that right now.;Das kann jetzt nicht eingesetzt werden.;
Pokémon team;Pokémon-Team;
Cache;Zwischenablage;
All boxes;Alle Boxen;
New name for box %s;Name für Box %s;
Repel activated.;Schutz eingesetzt.;
Super Repel activated.;Superschutz eingesetzt.;
Max Repel activated.;Top-Schutz eingesetzt.;
Exp. All deactivated.;EP-Teiler ausgeschaltet.;
Exp. All activated.;EP-Teiler eingeschaltet.;
Coins: %lu.;Münzen: %lu.;
BP: %lu.;Kampfpunkte: %lu.;
TOUCH TO START;BERÜHRE, UM ZU STARTEN;
Continue;Weiter;
New Game;Neues Spiel;
Special Episodes;Spezialepisoden;
Import Save;Spiel-Import;
Continue your adventure;Setze dein Abenteuer fort;
Start a new adventure;Starte ein neues Abenteuer;
Learn your companion's stories;Erfahre mehr über deine Begleiter;
Revive myths of old;Setze alte Abenteuer fort;
This slot contains a saved game.\nOverwrite it?;Es existiert bereits ein Spielstand.\nSoll dieser überschrieben werden?;
Yes;Ja;
No;Nein;
(empty);(leer);
Transfer;Transfer;
Special;Spezial;
The language is set to English.\nChoose a different language?;Die aktuelle Sprache ist Deutsch.\nSprache wechseln?;
You put the %s\ninto the [%hu] %s bag.;%s bei den\n[%hu] %s verstaut.;
Stored %s %s;%s %s in der;
Stored %s;%s in der;
Stored %3d %s;%3d %s in der;
The scent vanished|;Der Duft verstrich wirkungslos|;
PokéNav;PokéNav;
 Would you like to save your progress?; Möchtest du deinen Fortschritt sichern?;
Saving a lot of data| Don't cut the power.\n%s;Speichere eine Menge Daten| Nicht abschalten.\n%s;
Saving complete!;Speichern erfolgreich!;
An error occured.\nProgress not saved.;Es trat ein Fehler auf\nSpiel nicht gesichert.;
No %s available.\nRemove the icon?;Kein Exemplar des Items\n%s vorhanden.\nIcon entfernen?;
Recently used items\nwill appear here.;Hier erscheinen zuletzt\neingesetzte Items.;
You can register an item to the Y button.;Du kannst ein Item auf Y registrieren.;
%s used %s!;%s setzt %s ein!;
You can't use this\nmove right now.;Diese Attacke kann jetzt\nnicht eingesetzt werden.;
Took %s\nfrom %s.;%s von\n%s verstaut.;
%s already\nknows %s!;%s beherrscht\n%s bereits!;
%s learned\n%s!;%s erlernt\n%s!;
%s already knows 4 moves. Forget a move?;%s kennt bereits 4 Attacken. Soll eine verlernt werden?;
Select a move!;Welche Attacke?;
%s can't\nforget %s!;%s kann\n%s nicht vergessen!;
%s can't\nlearn %s!;%s kann\n%s nicht erlernen!;
%hhu badges;%hhu Orden;
Pick a language;Wähle eine Sprache;
Choose an episode;Wähle eine Speizalepisode;
Welcome to Special Episode 0:\nDeveloper's Heaven.;Willkommen zur Spezialepisode 0:\nDeveloper's Heaven;
In this episode, you will gain\nthe mighty powers of the\ndev himself.;In dieser Episode erhältst du\ndie Fähigkeiten des Entwicklers.;
Do whatever you want.;Mach damit, was immer du möchtest.;
Do you want to import your\nsave from the GBA game?;Möchtest du deinen Spielstand\nvon dem GBA-Modul auf dem DS\nfortsetzen?;
Importing a save file will\ncopy all Pokémon and items\nfrom the GBA game.;Beim Importieren werden alle\nPokémon und Items vom\nGBA-Modul kopiert.;
Further, you will start at\nthe same position as you\nleft off in the GBA game.;Du wirst das Spiel an der\nselben Stelle wie auf dem\nGBA-Modul fortsetzen.;
No data will be written to\nthe GBA Game Pak.;Es werden keine Daten auf\ndas GBA-Modul geschrieben.;
However, proceed at your\nown risk.;Trotzdem geschieht das\nImportieren auf eigene\nGefahr.;
No compatible cartrige found.\nAborting.;Kein kompatibles GBA-Modul\ngefunden.\nBreche ab.;
Proceed?;Fortfahren?;
Importing data|;Lade Spielstand|;
An error occured.\nAborting.;Ein Fehler ist aufgetreten.\nKehre zum Hauptmenü zurück.;
Completed.;Abgeschlossen.;
Entries;Einträge;
All;Alle;
HP;KP;
Attack;Angriff;
Defense;Vert.;
Sp. Atk;Sp. Ang.;
Sp. Def;Sp. Ver.;
Speed;Init.;
f. %s;aus %s;
female;weiblich;
male;männlich;
(shining);(schillernd);
Fainted;Besiegt;
Statistics;Statuswerte;
Lv.%3i;Lv.%3i;
%s tries to learn %s.;%s versucht %s zu lernen.;
The terrain didn't change.;Das Terrain blieb unverändert.;
Do you want to give a nick name to %s?;Möchtest du dem %s einen Spitznamen geben?;
Choose a nick name!;Wähle einen Spitznamen!;
You are challenged by %s %s!;Eine Herausforderung von %s %s!;
Frzn;Eingfr;
Prlz;Prlyse;
Burn;Verbrng;
Slp;Schlaf;
Psn;Gift;
Switch;Aussenden;
In Battle;Im Kampf;
Send In;In den Kampf;
To be sent;Schon ausgewählt;
Eggs can't hold items!;Ein Ei kann kein Item tragen.;
battle!;nicht kämpfen!;
Status;Bericht;
Moves;Attacken;
ATK;ANG;
DEF;VER;
SAT;SAN;
SDF;SVE;
SPD;INI;
What will %s do?;Was soll %s tun?;
You got away safely.;Du bist entkommen.;
You couldn't escape|;Flucht gescheitert|;
Choose a target!;Welches Pokémon angreifen?;
Choose a Pokémon.;Welches Pokémon?;
%s gained %lu EXP.;%s gewinnt %lu E.-Punkte.;
%s advanced to level %d.;%s erreicht Level %d.;
The %s enabled\n%s to go first!;%.0s%s agiert dank\neiner %s zuerst!;
The wild %s fled!;%s (wild) floh.;
But nothing happened|;Nichts geschah|;
It got wasted|;Es hatte keine Wirkung|;
Used %s.;%s eingesetzt.;
%s's data was\nregistred to the PokéDex.;Die Daten von %s\nwurden im PokéDex gespeichert.;
%s was sent to\nthe Pokémon Storage System.;%s wurde an das\nPokémon-Lagerungssystem\ngeschickt.;
Box [129]%s\" is full.;Box [131]%s[129] ist voll.;
%s was deposited to Box [129]%s\".;%s wurde in Box [131]%s[129] abgelegt.;
There is no space left for additional Pokémon.;Du hast keinen Platz für weitere Pokémon.;
%s was released.;%s wurde wieder\nfreigelassen.;
FIGHT;Kampf;
BAG;Beutel;
POKéMON;Pokémon;
RUN;Flucht;
Pwr;Stk;
Meteor Falls;Meteorfälle;
---;---;
Hardy;Robust;
Lonely;Einsam;
Brave;Mutig;
Adamant;Hart;
Naughy;Frech;
Bold;Kühn;
Docile;Sanft;
Relaxed;Locker;
Impish;Pfiffig;
Lax;Lasch;
Timid;Scheu;
Hasty;Hastig;
Serious;Ernst;
Jolly;Froh;
Naive;Naiv;
Modest;Mäßig;
Mild;Mild;
Quiet;Ruhig;
Bashful;Zaghaft;
Rash;Hitzig;
Calm;Still;
Gentle;Zart;
Sassy;Forsch;
Careful;Sacht;
Quirky;Kauzig;
Loves to eat.;Liebt es, zu essen.;
Often dozes off.;Nickt oft ein.;
Nods off a lot.;Schläft gerne.;
Scatters things often.;Macht oft Unordnung.;
Likes to relax.;Liebt es zu entspannen.;
Proud of its power.;Ist stolz auf seine Stärke.;
Likes to thrash about.;Prügelt sich gerne.;
A little quick tempered.;Besitzt Temperament.;
Likes to fight.;Liebt es zu kämpfen.;
Quick tempered.;Ist impulsiv.;
Sturdy body.;Hat einen robusten Körper.;
Capable of taking hits.;Kann Treffer gut verkraften.;
Highly persistent.;Ist äußerst ausdauernd.;
Good endurance.;Hat eine gute Ausdauer.;
Good perseverance.;Ist beharrlich.;
Highly curious.;Ist sehr neugierig.;
Mischievous.;Ist hinterhältig.;
Thoroughly cunning.;Ist äußerst gerissen.;
Often lost in thought.;Ist oft in Gedanken.;
Very finicky.;Ist sehr pedantisch.;
Strong willed.;Besitzt starken Willen.;
Somewhat vain.;Ist etwas eitel.;
Strongly defiant.;Ist sehr aufsässig.;
Hates to lose.;Hasst Niederlagen.;
Somewhat stubborn.;Ist dickköpfig.;
Likes to run.;Liebt es, zu rennen.;
Alert to sounds.;Achtet auf Geräusche.;
Impetuous and silly.;Ist ungestüm und einfältig.;
Somewhat of a clown.;Ist fast wie eine Clown.;
Quick to flee.;Flüchtet schnell.;
spicy;scharf;
sour;saur;
sweet;süß;
dry;trocken;
bitter;bitter;
all;all;
HP;HP;
Attack;Angriff;
Defense;Verteidigung;
Sp. Attack;Spez Angr.;
Sp. Def.;Sepz. Vert.;
Speed;Initiative;
Evasion;Fluchtwert;
Accuracy;Genauigkeit;
%s's %s did not change.;%.0s%s von %s bleibt unverändert.;
%s's %s rose.;%.0s%s von %s steigt.;
%s's %s rose sharply.;%.0s%s von %s steigt stark.;
%s's %s rose drastically.;%.0s%s von %s steigt drastisch.;
%s's %s fell.;%.0s%s von %s sinkt.;
%s's %s harshly fell.;%.0s%s von %s sinkt stark.;
%s's %s severely fell.;%.0s%s von %s sinkt drastisch.;
%s %s sends out %s.;%s %s schickt %s in den Kampf.;
F I G H T;K A M P F;
POKÉMON;POKÉMON;
RUN;FLUCHT;
BAG;BEUTEL;
BACK;ZURÜCK;
%s sets up a trap.;%s legt eine Falle.;
%s is tightening its focus.;%s verschärft seinen Fokus.;
%s's beak glows.;Der Schnabel von %s glüht.;
%s returned to you.;%s kam zu dir zurück.;
That is enough %s!;Das reicht, %s!;
%s returned to %s.;%s kommt zu %s zurück.;
%s withdrew %s.;%s ruft %s zurück.;
%s recharges.;%s lädt sich wieder auf.;
%s became confused.;%s ist vor Erschöpfung verwirrt.;
%s ate its %s. Its confusion vanished.;%s isst die %s. Es ist nicht mehr verwirrt.;
%s ate its %s.;%s isst die %s.;
%s evaded the attack.;%s weicht aus.;
%s passes its %s. The %s found its purpose.;%s gibt seine %s weiter. Die %s findet ihre Bestimmung.;
The %s protects %s.;Die %s schützt %s.;
%s obtained the %s.;%s erhält das Item %s.;
It has no effect on %s|;Es hat keine Wirkung auf %s|;
It is super effective on %s.;Es ist sehr effektiv gegen %s.;
It is not very effective on %s.;Es ist nicht sehr effektiv gegen %s.;
%s is hit by the recoil.;Der Rückstoß schadet %s.;
%s restores some HP.;%s heilt ein paar KP.;
%s fainted.;%s wurde besiegt.;
It missed %s.;%s weicht aus.;
A critical hit!;Ein Volltreffer!;
%s prepares a move.;%s bereitet einen Angriff vor.;
%s is confused.;%s ist verwirrt.;
%s snapped out of its confusion.;%s ist nicht mehr verwirrt.;
It hurt itself in its confusion.;Es hat sich in seiner Verwirrung selbst verletzt.;
%s flinches.;%s schreckt zurück.;
%s is frozen solid.;%s ist gefroren.;
%s was thawed.;%s ist aufgetaut.;
%s is asleep.;%s schläft.;
%s woke up.;%s ist aufgewacht.;
%s is paralyzed. It can't move.;%s ist paralysiert. Es kann nicht angreifen.;
%s is immobilized by its love.;%s ist starr vor Liebe.;
The weather didn't change.;Das Wetter bleibt unverändert.;
It failed.;Es schlug fehl.;
%s became fully charged due to its Power Herb!;Dank Energiekraut ist %s sofort bereit!;
%s looses some HP.;%s verliert ein paar KP.;
%s made a wish upon its %s.;%s wünscht sich Stärke von seinem %s.;
%s's wish for power was granted!;Der Wunsch von %s wurde erhöhrt!;
the wild %s;%s (wild);
the foe's %s;%s (Gegner);
The wild %s;%s (wild);
The foe's %s;%s (Gegner);
This tree looks like it can be cut down.;Ein kleiner Baum.;
This rock appears to be breakable.;Ein kleiner Felsen.;
A huge whirlpool.;Ein riesiger Strudel.;
The water is a deep blue|;Das Wasser ist tiefblau|;
The sea is deep here.;Das Wasser ist sehr tief.;
It's a big boulder.;Ein großer Felsen.;
The wall is very rocky|;Eine steile Felswand|;
It's a large Waterfall.;Ein großer Wasserfall.;
Something moved!;Da hat sich etwas bewegt!;
Light is shining from the surface.;Licht scheint von der Oberfläche.;
Select;Auswählen;
Status;Status;
Give Item;Item geben;
Take Item;Item nehmen;
Use Item;Item nutzen;
Swap;Austauschen;
PokéDex;PokéDex;
Cancel;Zurück;
Deselect;Abwählen;
Select %hhu Pokémon!;Wähle %hhu Pokémon!;
Select a Pokémon!;Wähle ein Pokémon!;
Gave %s\nto %s.;%s an\n%s gegeben.;
Choose these Pokémon?;Diese Pokémon wählen?;
Choose this Pokémon?;Dieses Pokémon wählen?;
Dex No.;Dex Nr.;
Name;Name;
OT;OT;
ID No.;Id Nr.;
Exp.;E.-Pkt.;
Next;Nächst.;
Level;Level;
Pokémon Info;Pokémon-Info;
It looks like this Egg;Was da wohl schlüpfen;
will take a long time;wird? Es dauert wohl;
to hatch.;noch lange.;
It appears to move;Hat es sich gerade;
occasionally. It may;bewegt? Da tut sich;
be close to hatching.;wohl bald was.;
Sounds can be heard;Jetzt macht es schon;
coming from inside!;Geräusche! Bald ist;
It will hatch soon!;es wohl soweit!;
A mysterious Pokémon;Ein rätselhaftes;
Egg received;Pokémon-Ei erhalten;
from;vom;
in/at;in/bei;
from;von;
A highly mysterious;Ein äußerst seltsames;
Pokémon Egg that;Pokémon-Ei, das;
somehow reached you;irgendwie zu dir fand;
Item;Item;
Ability;Fähigkeit;
^;Wesen: ;
 nature.;^;
Egg received.;Ei erhalten.;
Had a fateful encunter.;Schicksalhafte Begegnung.;
Egg hatched.;Ei geschlüpft.;
Egg apparently hatched.;Ei offenbar geschlüpft.;
Met at Lv. %hu.;Erhalten mit Lv. %hu.;
Apparently met at Lv. %hu.;Offenbar erhalten mit Lv. %hu.;
Had a fateful enc. at Lv. %hu.;Schicksalhafte Begeg. mit Lv. %hu.;
App. had a fatef. enc. at Lv. %hu.;Off. schicks. Begeg. mit Lv. %hu.;
Likes ;Mag ;
%s ;%se ;
Pokéblocks.;Pokériegel.;
%2hhu/%2hhu;%2hhu/%2hhu;
Nature;Wesen;
Move Pokémon;Pokémon bewegen;
Show Party;Team-PKMN;
Hide Party;Box-PKMN;
Move;Bewegen;
Summary;Details;
Release;Freilassen;
Give Item;Item geben;
Take Item;Item nehm.;
Cancel;Abbrechen;
Huh? The evolution\nwas interrupted|;Huh? Die Entwicklung\nwurde abgebrochen|;
%s hatched from the Egg!;%s schlüpfte aus dem Ei!;
Power: %hhu;Stärke: %hhu;
Accuracy: %hhu;Genauigkeit: %hhu;
(never misses);(trifft immer);
%s's\n%s%.0s;%.0s%s\nvon %s;
You encountered a wild %s!;Ein wildes %s erscheint!;
Go %s!;Los %s!;
%s detects %s.;%s erkennt %s.;
%s shudders.;%s erschaudert.;
%s identifies %s.;%s erkennt %s.;
